GEO.id,GEO.id2,GEO.display-label,est72015sex0_age999,est72015sex1_age999,est72015sex2_age999
Id,Id2,Geography,Population Estimates (as of July 1) - 2015 - Both Sexes; Total,Population Estimates (as of July 1) - 2015 - Male; Total,Population Estimates (as of July 1) - 2015 - Female; Total
0500000US72001,72001,"Adjuntas Municipio, Puerto Rico",18579,9053,9526
0500000US72003,72003,"Aguada Municipio, Puerto Rico",39530,19337,20193
0500000US72005,72005,"Aguadilla Municipio, Puerto Rico",55804,27171,28633
0500000US72007,72007,"Aguas Buenas Municipio, Puerto Rico",26915,13072,13843
0500000US72009,72009,"Aibonito Municipio, Puerto Rico",24040,11560,12480
0500000US72011,72011,"Añasco Municipio, Puerto Rico",27989,13553,14436
0500000US72013,72013,"Arecibo Municipio, Puerto Rico",89648,43041,46607
0500000US72015,72015,"Arroyo Municipio, Puerto Rico",18546,8600,9946
0500000US72017,72017,"Barceloneta Municipio, Puerto Rico",24650,11730,12920
0500000US72019,72019,"Barranquitas Municipio, Puerto Rico",29323,14452,14871
0500000US72021,72021,"Bayamón Municipio, Puerto Rico",189159,89672,99487
0500000US72023,72023,"Cabo Rojo Municipio, Puerto Rico",49762,23589,26173
0500000US72025,72025,"Caguas Municipio, Puerto Rico",134481,62711,71770
0500000US72027,72027,"Camuy Municipio, Puerto Rico",32995,15808,17187
0500000US72029,72029,"Canóvanas Municipio, Puerto Rico",46972,22674,24298
0500000US72031,72031,"Carolina Municipio, Puerto Rico",161884,74289,87595
0500000US72033,72033,"Cataño Municipio, Puerto Rico",25641,12146,13495
0500000US72035,72035,"Cayey Municipio, Puerto Rico",45490,21841,23649
0500000US72037,72037,"Ceiba Municipio, Puerto Rico",12218,5729,6489
0500000US72039,72039,"Ciales Municipio, Puerto Rico",17349,8477,8872
0500000US72041,72041,"Cidra Municipio, Puerto Rico",41225,20024,21201
0500000US72043,72043,"Coamo Municipio, Puerto Rico",39862,19341,20521
0500000US72045,72045,"Comerío Municipio, Puerto Rico",19983,9941,10042
0500000US72047,72047,"Corozal Municipio, Puerto Rico",35037,17031,18006
0500000US72049,72049,"Culebra Municipio, Puerto Rico",1806,903,903
0500000US72051,72051,"Dorado Municipio, Puerto Rico",37878,18058,19820
0500000US72053,72053,"Fajardo Municipio, Puerto Rico",33102,15475,17627
0500000US72054,72054,"Florida Municipio, Puerto Rico",12188,5812,6376
0500000US72055,72055,"Guánica Municipio, Puerto Rico",17386,8371,9015
0500000US72057,72057,"Guayama Municipio, Puerto Rico",42721,21252,21469
0500000US72059,72059,"Guayanilla Municipio, Puerto Rico",19604,9382,10222
0500000US72061,72061,"Guaynabo Municipio, Puerto Rico",90879,42926,47953
0500000US72063,72063,"Gurabo Municipio, Puerto Rico",47265,22414,24851
0500000US72065,72065,"Hatillo Municipio, Puerto Rico",41047,19721,21326
0500000US72067,72067,"Hormigueros Municipio, Puerto Rico",16478,7605,8873
0500000US72069,72069,"Humacao Municipio, Puerto Rico",54827,25939,28888
0500000US72071,72071,"Isabela Municipio, Puerto Rico",43398,21108,22290
0500000US72073,72073,"Jayuya Municipio, Puerto Rico",15328,7605,7723
0500000US72075,72075,"Juana Díaz Municipio, Puerto Rico",48060,22951,25109
0500000US72077,72077,"Juncos Municipio, Puerto Rico",39754,18948,20806
0500000US72079,72079,"Lajas Municipio, Puerto Rico",23935,11641,12294
0500000US72081,72081,"Lares Municipio, Puerto Rico",27372,13491,13881
0500000US72083,72083,"Las Marías Municipio, Puerto Rico",8881,4393,4488
0500000US72085,72085,"Las Piedras Municipio, Puerto Rico",38290,18454,19836
0500000US72087,72087,"Loíza Municipio, Puerto Rico",27251,12696,14555
0500000US72089,72089,"Luquillo Municipio, Puerto Rico",19004,8921,10083
0500000US72091,72091,"Manatí Municipio, Puerto Rico",40700,19204,21496
0500000US72093,72093,"Maricao Municipio, Puerto Rico",5903,2938,2965
0500000US72095,72095,"Maunabo Municipio, Puerto Rico",11315,5576,5739
0500000US72097,72097,"Mayagüez Municipio, Puerto Rico",79510,37971,41539
0500000US72099,72099,"Moca Municipio, Puerto Rico",37746,18453,19293
0500000US72101,72101,"Morovis Municipio, Puerto Rico",31866,15789,16077
0500000US72103,72103,"Naguabo Municipio, Puerto Rico",26632,12544,14088
0500000US72105,72105,"Naranjito Municipio, Puerto Rico",29181,14389,14792
0500000US72107,72107,"Orocovis Municipio, Puerto Rico",21957,11019,10938
0500000US72109,72109,"Patillas Municipio, Puerto Rico",17819,8735,9084
0500000US72111,72111,"Peñuelas Municipio, Puerto Rico",21731,10565,11166
0500000US72113,72113,"Ponce Municipio, Puerto Rico",149028,71728,77300
0500000US72115,72115,"Quebradillas Municipio, Puerto Rico",24605,11890,12715
0500000US72117,72117,"Rincón Municipio, Puerto Rico",14551,7029,7522
0500000US72119,72119,"Río Grande Municipio, Puerto Rico",51725,25109,26616
0500000US72121,72121,"Sabana Grande Municipio, Puerto Rico",23555,11113,12442
0500000US72123,72123,"Salinas Municipio, Puerto Rico",29351,14215,15136
0500000US72125,72125,"San Germán Municipio, Puerto Rico",32976,16013,16963
0500000US72127,72127,"San Juan Municipio, Puerto Rico",355074,162498,192576
0500000US72129,72129,"San Lorenzo Municipio, Puerto Rico",38721,18900,19821
0500000US72131,72131,"San Sebastián Municipio, Puerto Rico",39007,18967,20040
0500000US72133,72133,"Santa Isabel Municipio, Puerto Rico",22517,10881,11636
0500000US72135,72135,"Toa Alta Municipio, Puerto Rico",74368,35808,38560
0500000US72137,72137,"Toa Baja Municipio, Puerto Rico",82065,38536,43529
0500000US72139,72139,"Trujillo Alto Municipio, Puerto Rico",69615,32811,36804
0500000US72141,72141,"Utuado Municipio, Puerto Rico",30288,14733,15555
0500000US72143,72143,"Vega Alta Municipio, Puerto Rico",38640,18398,20242
0500000US72145,72145,"Vega Baja Municipio, Puerto Rico",54792,26293,28499
0500000US72147,72147,"Vieques Municipio, Puerto Rico",8950,4460,4490
0500000US72149,72149,"Villalba Municipio, Puerto Rico",23697,11549,12148
0500000US72151,72151,"Yabucoa Municipio, Puerto Rico",35082,17005,18077
0500000US72153,72153,"Yauco Municipio, Puerto Rico",37679,18121,19558
